,Case.ID,CD3D,CD3E,CD3G,File.ID,Sample.ID,Project.ID,Slide.ID,CD3D_01,CD3E_01,CD3G_01,Subtype,subtype_cat,CD3D_a
510,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385,48640c07-7e11-40ae-bbd5-afb3a1b36664,TCGA-VM-A8C8-01A,TCGA_LGG,TCGA-VM-A8C8-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-non-codel,1.0,586.688249
511,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385,48640c07-7e11-40ae-bbd5-afb3a1b36664,TCGA-VM-A8C8-01A,TCGA_LGG,TCGA-VM-A8C8-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-non-codel,1.0,586.688249
512,TCGA-VM-A8C8,-1.3682,-1.1448,-0.7385,48640c07-7e11-40ae-bbd5-afb3a1b36664,TCGA-VM-A8C8-01A,TCGA_LGG,TCGA-VM-A8C8-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-non-codel,1.0,586.688249
513,TCGA-VM-A8C9,2.9269,2.3492,-0.6325,b7d8e12b-1f2d-48fe-a922-8fbde9409827,TCGA-VM-A8C9-01A,TCGA_LGG,TCGA-VM-A8C9-01Z-00-DX6.npy,1,1,0,LGG_IDHwt,0.0,120902.95
514,TCGA-VM-A8C9,2.9269,2.3492,-0.6325,b7d8e12b-1f2d-48fe-a922-8fbde9409827,TCGA-VM-A8C9-01A,TCGA_LGG,TCGA-VM-A8C9-01Z-00-DX3.npy,1,1,0,LGG_IDHwt,0.0,120902.95
515,TCGA-VM-A8C9,2.9269,2.3492,-0.6325,b7d8e12b-1f2d-48fe-a922-8fbde9409827,TCGA-VM-A8C9-01A,TCGA_LGG,TCGA-VM-A8C9-01Z-00-DX4.npy,1,1,0,LGG_IDHwt,0.0,120902.95
516,TCGA-VM-A8C9,2.9269,2.3492,-0.6325,b7d8e12b-1f2d-48fe-a922-8fbde9409827,TCGA-VM-A8C9-01A,TCGA_LGG,TCGA-VM-A8C9-01Z-00-DX2.npy,1,1,0,LGG_IDHwt,0.0,120902.95
517,TCGA-VM-A8C9,2.9269,2.3492,-0.6325,b7d8e12b-1f2d-48fe-a922-8fbde9409827,TCGA-VM-A8C9-01A,TCGA_LGG,TCGA-VM-A8C9-01Z-00-DX1.npy,1,1,0,LGG_IDHwt,0.0,120902.95
518,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX9.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
519,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX7.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
520,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX4.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
521,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
522,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX6.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
523,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX2.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
524,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX3.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
525,TCGA-VM-A8CA,-0.95,0.2624,-0.7051,db1c9279-8017-4954-b805-465a1333163d,TCGA-VM-A8CA-01A,TCGA_LGG,TCGA-VM-A8CA-01Z-00-DX5.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3790.2333270000004
526,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337,66aba012-af86-4c4f-b220-5dfb30cca734,TCGA-VM-A8CB-01A,TCGA_LGG,TCGA-VM-A8CB-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-codel,2.0,2695.7832829999998
527,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337,66aba012-af86-4c4f-b220-5dfb30cca734,TCGA-VM-A8CB-01A,TCGA_LGG,TCGA-VM-A8CB-01Z-00-DX8.npy,0,0,0,LGG_IDHmut-codel,2.0,2695.7832829999998
528,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337,66aba012-af86-4c4f-b220-5dfb30cca734,TCGA-VM-A8CB-01A,TCGA_LGG,TCGA-VM-A8CB-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-codel,2.0,2695.7832829999998
529,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337,66aba012-af86-4c4f-b220-5dfb30cca734,TCGA-VM-A8CB-01A,TCGA_LGG,TCGA-VM-A8CB-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,2695.7832829999998
530,TCGA-VM-A8CB,-0.5306,-1.1904,-1.3337,66aba012-af86-4c4f-b220-5dfb30cca734,TCGA-VM-A8CB-01A,TCGA_LGG,TCGA-VM-A8CB-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,2695.7832829999998
531,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906,8778280c-6313-476a-b5ca-0632b501ac47,TCGA-VM-A8CD-01A,TCGA_LGG,TCGA-VM-A8CD-01Z-00-DX3.npy,0,1,0,LGG_IDHwt,0.0,4191.765257999999
532,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906,8778280c-6313-476a-b5ca-0632b501ac47,TCGA-VM-A8CD-01A,TCGA_LGG,TCGA-VM-A8CD-01Z-00-DX9.npy,0,1,0,LGG_IDHwt,0.0,4191.765257999999
533,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906,8778280c-6313-476a-b5ca-0632b501ac47,TCGA-VM-A8CD-01A,TCGA_LGG,TCGA-VM-A8CD-01Z-00-DX8.npy,0,1,0,LGG_IDHwt,0.0,4191.765257999999
534,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906,8778280c-6313-476a-b5ca-0632b501ac47,TCGA-VM-A8CD-01A,TCGA_LGG,TCGA-VM-A8CD-01Z-00-DX5.npy,0,1,0,LGG_IDHwt,0.0,4191.765257999999
535,TCGA-VM-A8CD,-0.2096,0.4438,-0.5906,8778280c-6313-476a-b5ca-0632b501ac47,TCGA-VM-A8CD-01A,TCGA_LGG,TCGA-VM-A8CD-01Z-00-DX1.npy,0,1,0,LGG_IDHwt,0.0,4191.765257999999
536,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967,21a4d3c2-bcb7-4916-83d0-da4661814ff9,TCGA-VM-A8CE-01A,TCGA_LGG,TCGA-VM-A8CE-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,1754.029966
537,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967,21a4d3c2-bcb7-4916-83d0-da4661814ff9,TCGA-VM-A8CE-01A,TCGA_LGG,TCGA-VM-A8CE-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,1754.029966
538,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967,21a4d3c2-bcb7-4916-83d0-da4661814ff9,TCGA-VM-A8CE-01A,TCGA_LGG,TCGA-VM-A8CE-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-codel,2.0,1754.029966
539,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967,21a4d3c2-bcb7-4916-83d0-da4661814ff9,TCGA-VM-A8CE-01A,TCGA_LGG,TCGA-VM-A8CE-01Z-00-DX5.npy,0,0,0,LGG_IDHmut-codel,2.0,1754.029966
540,TCGA-VM-A8CE,-1.3682,-0.7297,-0.4967,21a4d3c2-bcb7-4916-83d0-da4661814ff9,TCGA-VM-A8CE-01A,TCGA_LGG,TCGA-VM-A8CE-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-codel,2.0,1754.029966
541,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337,d55b2c2d-c45e-49f1-b6c7-eea6168b4fea,TCGA-VM-A8CF-01A,TCGA_LGG,TCGA-VM-A8CF-01Z-00-DX5.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3520.609206
542,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337,d55b2c2d-c45e-49f1-b6c7-eea6168b4fea,TCGA-VM-A8CF-01A,TCGA_LGG,TCGA-VM-A8CF-01Z-00-DX9.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3520.609206
543,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337,d55b2c2d-c45e-49f1-b6c7-eea6168b4fea,TCGA-VM-A8CF-01A,TCGA_LGG,TCGA-VM-A8CF-01Z-00-DX6.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3520.609206
544,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337,d55b2c2d-c45e-49f1-b6c7-eea6168b4fea,TCGA-VM-A8CF-01A,TCGA_LGG,TCGA-VM-A8CF-01Z-00-DX8.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3520.609206
545,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337,d55b2c2d-c45e-49f1-b6c7-eea6168b4fea,TCGA-VM-A8CF-01A,TCGA_LGG,TCGA-VM-A8CF-01Z-00-DX4.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3520.609206
546,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337,d55b2c2d-c45e-49f1-b6c7-eea6168b4fea,TCGA-VM-A8CF-01A,TCGA_LGG,TCGA-VM-A8CF-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3520.609206
547,TCGA-VM-A8CF,-0.4966,0.2196,-1.3337,d55b2c2d-c45e-49f1-b6c7-eea6168b4fea,TCGA-VM-A8CF-01A,TCGA_LGG,TCGA-VM-A8CF-01Z-00-DX7.npy,0,1,0,LGG_IDHmut-non-codel,1.0,3520.609206
548,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784,32d3d4ef-25c5-4861-a1be-1b80bc50562a,TCGA-VM-A8CH-01A,TCGA_LGG,TCGA-VM-A8CH-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2591.300589
549,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784,32d3d4ef-25c5-4861-a1be-1b80bc50562a,TCGA-VM-A8CH-01A,TCGA_LGG,TCGA-VM-A8CH-01Z-00-DX4.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2591.300589
550,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784,32d3d4ef-25c5-4861-a1be-1b80bc50562a,TCGA-VM-A8CH-01A,TCGA_LGG,TCGA-VM-A8CH-01Z-00-DX6.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2591.300589
551,TCGA-VM-A8CH,-0.5335,-0.6235,-0.784,32d3d4ef-25c5-4861-a1be-1b80bc50562a,TCGA-VM-A8CH-01A,TCGA_LGG,TCGA-VM-A8CH-01Z-00-DX7.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2591.300589
552,TCGA-VV-A829,-0.6114,-0.3908,-1.3337,76be8c3b-8567-4c7b-8ff0-9e2612c1495a,TCGA-VV-A829-01A,TCGA_LGG,TCGA-VV-A829-01Z-00-DX2.npy,0,0,0,LGG_IDHmut-codel,2.0,1372.409177
553,TCGA-VV-A829,-0.6114,-0.3908,-1.3337,76be8c3b-8567-4c7b-8ff0-9e2612c1495a,TCGA-VV-A829-01A,TCGA_LGG,TCGA-VV-A829-01Z-00-DX3.npy,0,0,0,LGG_IDHmut-codel,2.0,1372.409177
554,TCGA-VV-A86M,-0.4369,0.6617,-0.7027,663300b1-0212-41da-aa1a-883c9e3546ba,TCGA-VV-A86M-01A,TCGA_LGG,TCGA-VV-A86M-01Z-00-DX1.npy,0,1,0,LGG_IDHmut-non-codel,1.0,2494.9761320000002
555,TCGA-W9-A837,-1.3682,-1.4701,-1.3337,b2a3f7df-5584-4ea9-8fbf-e3955386698b,TCGA-W9-A837-01A,TCGA_LGG,TCGA-W9-A837-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,0.0
556,TCGA-WH-A86K,0.2975,0.0448,-1.3337,a8017f36-8f69-4131-b804-9e1a89f3ea92,TCGA-WH-A86K-01A,TCGA_LGG,TCGA-WH-A86K-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-non-codel,1.0,8038.030602
557,TCGA-WY-A85C,-1.0438,-0.0408,-0.846,d184bdbc-541e-4142-8c6f-1bb95b78393d,TCGA-WY-A85C-01A,TCGA_LGG,TCGA-WY-A85C-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,861.4856061
558,TCGA-WY-A85D,-1.3682,-1.3562,-1.3337,caf57984-6baf-4eb3-9fb9-b4181d078ab9,TCGA-WY-A85D-01A,TCGA_LGG,TCGA-WY-A85D-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1657.102653
559,TCGA-WY-A85E,-0.3632,-0.2122,-1.3337,a5859eca-5953-43ae-820c-9aa6406c6fe8,TCGA-WY-A85E-01A,TCGA_LGG,TCGA-WY-A85E-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2407.6635929999998
